"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","06","Adams Elementary-Middle School",0,"F","Asian",1196147
"2019-2020","05","Adams Elementary-Middle School",0,"F","Hispanic/Latino",3894856
"2019-2020","07","Adams Elementary-Middle School",0,"F","Black/African American",5291458
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",7023572
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",7939894
"2019-2020","08","Adams Elementary-Middle School",0,"F","White",3591399
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",6103379
"2019-2020","00","Adams Elementary-Middle School",0,"M","Black/African American",8532880
"2019-2020","03","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8423588
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",5528754
"2019-2020","03","Adams Elementary-Middle School",0,"F","Hispanic/Latino",6840047
"2019-2020","04","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2915894
"2019-2020","05","Adams Elementary-Middle School",0,"M","Black/African American",1960170
"2019-2020","08","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6770444
"2019-2020","07","Adams Elementary-Middle School",0,"M","Black/African American",5341059
"2019-2020","01","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2508662
"2019-2020","00","Adams Elementary-Middle School",0,"M","Black/African American",8679828
"2019-2020","08","Adams Elementary-Middle School",0,"M","Two or More Races",7616805
"2019-2020","00","Adams Elementary-Middle School",0,"M","White",9692124
"2019-2020","02","Adams Elementary-Middle School",0,"F","Black/African American",5700749
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",9463746
"2019-2020","07","Adams Elementary-Middle School",0,"F","Black/African American",5043175
"2019-2020","05","Adams Elementary-Middle School",0,"M","Black/African American",8416197
"2019-2020","00","Adams Elementary-Middle School",0,"F","Black/African American",7756418
"2019-2020","08","Adams Elementary-Middle School",0,"F","Hispanic/Latino",6021997
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",4274711
"2019-2020","08","Adams Elementary-Middle School",0,"F","Hispanic/Latino",1445255
"2019-2020","01","Adams Elementary-Middle School",0,"F","Hispanic/Latino",5352162
"2019-2020","06","Adams Elementary-Middle School",0,"F","Black/African American",3251921
"2019-2020","06","Adams Elementary-Middle School",0,"F","White",3088809
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",7688485
"2019-2020","01","Adams Elementary-Middle School",0,"M","White",6125575
"2019-2020","03","Adams Elementary-Middle School",0,"M","Black/African American",6727864
"2019-2020","08","Adams Elementary-Middle School",0,"F","Black/African American",4097132
"2019-2020","02","Adams Elementary-Middle School",0,"M","Black/African American",6315628
"2019-2020","08","Adams Elementary-Middle School",0,"M","Two or More Races",3884754
"2019-2020","01","Adams Elementary-Middle School",0,"M","Asian",5672265
"2019-2020","07","Adams Elementary-Middle School",0,"F","Asian",1852475
"2019-2020","02","Adams Elementary-Middle School",0,"M","Two or More Races",6972437
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",3355943
"2019-2020","00","Adams Elementary-Middle School",0,"F","White",1503189
"2019-2020","07","Adams Elementary-Middle School",0,"M","Hispanic/Latino",7013275
"2019-2020","04","Adams Elementary-Middle School",0,"M","White",1816482
"2019-2020","08","Adams Elementary-Middle School",0,"F","Hispanic/Latino",7733887
"2019-2020","01","Adams Elementary-Middle School",0,"M","Black/African American",7953791
"2019-2020","05","Adams Elementary-Middle School",0,"M","Two or More Races",2557264
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",5879779
"2019-2020","08","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2818936
"2019-2020","03","Adams Elementary-Middle School",0,"F","Black/African American",8280474
"2019-2020","01","Adams Elementary-Middle School",0,"F","Hispanic/Latino",3540157
"2019-2020","00","Adams Elementary-Middle School",0,"F","Black/African American",9192452
"2019-2020","09","Washington High School",0,"M","Black/African American",4859608
"2019-2020","09","Washington High School",1,"M","White",5210602
"2019-2020","11","Washington High School",0,"M","Black/African American",6120143
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",9474483
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",6613353
"2019-2020","10","Washington High School",0,"F","Black/African American",4291032
"2019-2020","11","Washington High School",0,"M","Two or More Races",5061121
"2019-2020","09","Washington High School",1,"M","Black/African American",8390879
"2019-2020","09","Washington High School",0,"F","Black/African American",9367514
"2019-2020","10","Washington High School",0,"F","Asian",1521859
"2019-2020","09","Washington High School",1,"F","White",3034720
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",9532234
"2019-2020","11","Washington High School",0,"F","Asian",6937341
"2019-2020","12","Washington High School",0,"M","White",7518790
"2019-2020","11","Washington High School",0,"F","White",8920487
"2019-2020","09","Washington High School",0,"F","Black/African American",1625398
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",6690751
"2019-2020","10","Washington High School",0,"M","Black/African American",9098145
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",1530487
"2019-2020","11","Washington High School",0,"M","Black/African American",4641207
"2019-2020","12","Washington High School",0,"F","Black/African American",3401810
"2019-2020","09","Washington High School",0,"M","Asian",4846727
"2019-2020","10","Washington High School",0,"F","White",7517960
"2019-2020","09","Washington High School",0,"F","Asian",7981527
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",3188921
"2019-2020","09","Washington High School",1,"F","Black/African American",9400804
"2019-2020","09","Washington High School",1,"M","Black/African American",2663141
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",1414122
"2019-2020","10","Washington High School",1,"F","Black/African American",5431679
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",9123193
"2019-2020","09","Washington High School",0,"M","Black/African American",3597819
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",5781895
"2019-2020","11","Washington High School",0,"M","White",8265819
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",8517093
"2019-2020","09","Washington High School",0,"M","Black/African American",4349153
"2019-2020","12","Washington High School",0,"F","Black/African American",2337117
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",9883087
"2019-2020","11","Washington High School",0,"M","Asian",2490590
"2019-2020","10","Washington High School",0,"F","Black/African American",9513357
"2019-2020","12","Washington High School",0,"M","Asian",1888213
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",7906712
"2019-2020","10","Washington High School",0,"F","Black/African American",9954029
"2019-2020","12","Washington High School",0,"M","Two or More Races",1320599
"2019-2020","12","Washington High School",0,"M","Two or More Races",5415547
"2019-2020","11","Washington High School",0,"F","Black/African American",4724445
"2019-2020","12","Washington High School",0,"M","Two or More Races",4940533
"2019-2020","10","Washington High School",0,"F","Two or More Races",8655251
"2019-2020","11","Washington High School",0,"M","White",2268347
"2019-2020","10","Washington High School",0,"F","White",7453469
"2019-2020","09","Washington High School",1,"M","Black/African American",9716237
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",5923137
"2019-2020","10","Washington High School",0,"M","Black/African American",1748274
"2019-2020","09","Washington High School",1,"M","Black/African American",1981375
"2019-2020","09","Washington High School",0,"M","White",6553716
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",5357802
"2019-2020","11","Washington High School",1,"M","Black/African American",9683879
"2019-2020","09","Washington High School",1,"F","White",2099719
"2019-2020","09","Washington High School",0,"F","Black/African American",5099795
"2019-2020","11","Washington High School",0,"M","White",2819963
"2019-2020","12","Washington High School",0,"F","Black/African American",7732432
"2019-2020","12","Washington High School",1,"F","Black/African American",8817526
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",8884111
"2019-2020","11","Washington High School",0,"F","Black/African American",8297302
"2019-2020","11","Washington High School",0,"M","White",6222068
"2019-2020","12","Washington High School",0,"F","Black/African American",7315123
"2019-2020","09","Washington High School",1,"M","White",2320463
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",5257329
"2019-2020","11","Washington High School",0,"F","Black/African American",7263874
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",3771075
"2019-2020","09","Washington High School",1,"M","White",9186923
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",4393671
"2019-2020","11","Washington High School",0,"M","White",8095096
"2019-2020","11","Washington High School",0,"M","Black/African American",6488125
"2019-2020","09","Washington High School",1,"M","Black/African American",7604728
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",6417250
"2019-2020","09","Washington High School",1,"M","Black/African American",9626947
"2019-2020","09","Washington High School",1,"M","White",4538953
"2019-2020","10","Washington High School",1,"M","Black/African American",2752064
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",8033183
"2019-2020","10","Washington High School",1,"M","Black/African American",9501893
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",8101584
"2019-2020","09","Washington High School",0,"M","White",7791594
"2019-2020","12","Washington High School",0,"F","Black/African American",4376818
"2019-2020","11","Washington High School",0,"M","Two or More Races",8775843
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",7380624
"2019-2020","09","Washington High School",1,"F","Black/African American",7626146
"2019-2020","09","Washington High School",0,"F","Black/African American",8043680
"2019-2020","12","Washington High School",1,"M","White",7992649
"2019-2020","10","Washington High School",0,"M","Black/African American",6606564
"2019-2020","09","Washington High School",0,"M","Two or More Races",9523701
"2019-2020","12","Washington High School",0,"M","Black/African American",8126574
"2019-2020","11","Washington High School",1,"M","Asian",3172046
"2019-2020","11","Washington High School",0,"F","White",9762478
"2019-2020","09","Washington High School",0,"M","Asian",3496493
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",6386345
"2019-2020","10","Washington High School",0,"F","Two or More Races",6204188
"2019-2020","12","Washington High School",0,"F","White",6843834
"2019-2020","11","Washington High School",0,"M","Black/African American",4393698
"2019-2020","09","Washington High School",0,"M","Black/African American",6533444
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",5709406
"2019-2020","09","Washington High School",0,"F","Asian",5208765
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",1977001
"2019-2020","10","Washington High School",0,"M","Black/African American",3377842
"2019-2020","11","Washington High School",0,"M","Black/African American",8219672
"2019-2020","09","Washington High School",1,"F","Hispanic/Latino",5031434
"2019-2020","11","Washington High School",0,"F","White",6959110
"2019-2020","12","Washington High School",0,"M","Black/African American",6138609
"2019-2020","12","Washington High School",0,"M","White",3862338
"2019-2020","09","Washington High School",1,"M","Black/African American",2354922
"2019-2020","11","Washington High School",0,"M","Two or More Races",7786364
"2019-2020","09","Washington High School",1,"F","Black/African American",3461901
"2019-2020","09","Washington High School",0,"F","Black/African American",2414018
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",7216199
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",3605379
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",1484930
"2019-2020","12","Washington High School",0,"M","Black/African American",6971905
"2019-2020","12","Washington High School",0,"F","Black/African American",8158661
"2019-2020","09","Washington High School",0,"M","Black/African American",8172534
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",2683893
"2019-2020","11","Washington High School",0,"M","Asian",5047867
"2019-2020","12","Washington High School",0,"F","Black/African American",9301127
"2019-2020","09","Washington High School",0,"F","Black/African American",1347442
"2019-2020","09","Washington High School",1,"F","Hispanic/Latino",7935485
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",2714376
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",4202883
"2019-2020","10","Washington High School",0,"M","White",4677909
"2019-2020","09","Washington High School",0,"M","Black/African American",3611359
"2019-2020","10","Washington High School",1,"M","Black/African American",9637933
"2019-2020","10","Washington High School",0,"F","Black/African American",4105743
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",4343274
"2019-2020","10","Washington High School",0,"M","Two or More Races",6368004
"2019-2020","09","Washington High School",0,"F","Two or More Races",2284459
"2019-2020","10","Washington High School",1,"F","White",9825748
"2019-2020","12","Washington High School",0,"F","Black/African American",8843877
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",4638357
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",8782213
"2019-2020","09","Washington High School",0,"F","Asian",3469485
"2019-2020","09","Washington High School",1,"M","Black/African American",6429507
"2019-2020","10","Washington High School",0,"M","White",7257371
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",8115374
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",9104883
"2019-2020","12","Washington High School",0,"F","Black/African American",4735349
"2019-2020","12","Washington High School",0,"F","White",1574781
"2019-2020","11","Washington High School",0,"F","White",9792444
"2019-2020","09","Washington High School",0,"M","White",6746801
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",5760242
"2019-2020","09","Washington High School",1,"M","White",9361196
"2019-2020","11","Washington High School",0,"F","Black/African American",8852702
"2019-2020","09","Washington High School",0,"M","Black/African American",2312085
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",7055903
"2019-2020","12","Washington High School",0,"M","Two or More Races",7742088
"2019-2020","11","Washington High School",0,"M","White",6143035
"2019-2020","11","Washington High School",0,"M","Black/African American",1440659
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",5342813
"2019-2020","11","Washington High School",0,"M","White",8733548
"2019-2020","09","Washington High School",1,"F","White",7227454
"2019-2020","11","Washington High School",0,"M","Two or More Races",4258014
"2019-2020","09","Washington High School",0,"M","White",1670186
"2019-2020","10","Washington High School",1,"F","Two or More Races",4761667
"2019-2020","11","Washington High School",0,"M","Black/African American",4023068
"2019-2020","11","Washington High School",0,"M","Black/African American",7759801
"2019-2020","11","Washington High School",0,"F","Asian",8107437
"2019-2020","09","Washington High School",1,"M","Black/African American",3270651
"2019-2020","09","Washington High School",0,"F","Two or More Races",8390381
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",5199629
"2019-2020","12","Washington High School",1,"F","Two or More Races",9886032
"2019-2020","11","Washington High School",0,"M","White",5710748
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",4446083
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",7538930
"2019-2020","11","Washington High School",0,"F","Black/African American",7130756
"2019-2020","09","Washington High School",0,"F","White",9962718
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",6110722
"2019-2020","10","Washington High School",0,"F","Black/African American",9876943
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",2079822
"2019-2020","09","Washington High School",0,"F","White",5140346
"2019-2020","10","Washington High School",0,"F","Black/African American",9322594
"2019-2020","11","Washington High School",0,"M","Black/African American",6988058
"2019-2020","11","Washington High School",0,"M","White",7513203
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",4675998
"2019-2020","10","Washington High School",1,"M","Black/African American",6638868
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",4056672
"2019-2020","09","Washington High School",1,"M","Black/African American",4011775
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",9813995
"2019-2020","11","Washington High School",0,"M","Two or More Races",5358435
"2019-2020","09","Washington High School",0,"F","White",8079189
"2019-2020","10","Washington High School",0,"M","Black/African American",7679499
"2019-2020","11","Washington High School",0,"M","Black/African American",9559043
"2019-2020","11","Washington High School",0,"M","Asian",3054721
"2019-2020","11","Washington High School",0,"M","Black/African American",7080950
"2019-2020","10","Washington High School",0,"M","White",2731292
"2019-2020","09","Washington High School",0,"M","Two or More Races",1738742
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",5509538
"2019-2020","11","Washington High School",0,"F","White",3390530
"2019-2020","11","Washington High School",0,"M","Black/African American",1442732
"2019-2020","11","Washington High School",1,"F","Black/African American",9228824
"2019-2020","12","Washington High School",0,"F","Black/African American",6618820
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",1701054
"2019-2020","09","Washington High School",0,"F","Asian",6113705
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",1564096
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",3822348
"2019-2020","09","Washington High School",0,"F","Asian",1972653
"2019-2020","09","Washington High School",0,"M","White",6423073
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",3947881
"2019-2020","11","Washington High School",0,"F","White",2690922
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",3202714
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",1710252
"2019-2020","11","Washington High School",0,"F","Black/African American",6546302
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",8084218
"2019-2020","11","Washington High School",0,"F","Asian",9810852
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",8135578
"2019-2020","09","Washington High School",0,"F","Black/African American",8878024
"2019-2020","09","Washington High School",0,"M","Black/African American",7754808
"2019-2020","09","Washington High School",0,"F","White",6090313
"2019-2020","12","Washington High School",0,"M","Black/African American",1111317
"2019-2020","10","Washington High School",1,"M","Two or More Races",2736325
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",9514094
"2019-2020","12","Washington High School",0,"F","White",3589901
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",5834196
"2019-2020","09","Washington High School",0,"M","Black/African American",2618797
"2019-2020","12","Washington High School",0,"M","White",2487276
"2019-2020","09","Washington High School",0,"M","Black/African American",5514540
"2019-2020","10","Washington High School",0,"M","White",4760137
"2019-2020","11","Washington High School",0,"M","White",1732247
"2019-2020","09","Washington High School",1,"M","Black/African American",7221689
"2019-2020","12","Washington High School",0,"M","Black/African American",6621234
"2019-2020","10","Washington High School",0,"F","Two or More Races",3182411
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",6409348
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",4972449
"2019-2020","12","Washington High School",0,"F","Black/African American",1528631
"2019-2020","10","Washington High School",0,"M","White",4669690
"2019-2020","11","Washington High School",0,"M","Black/African American",9650606
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",8232032
"2019-2020","09","Washington High School",0,"M","Black/African American",4770767
"2019-2020","12","Washington High School",0,"M","Black/African American",5552751
"2019-2020","12","Washington High School",0,"M","Black/African American",7605700
"2019-2020","09","Washington High School",0,"F","Black/African American",5008806
"2019-2020","09","Washington High School",1,"M","Black/African American",3622172
"2019-2020","10","Washington High School",0,"F","Black/African American",4834232
"2019-2020","12","Washington High School",0,"F","White",8850744
"2019-2020","10","Washington High School",1,"M","White",1781241
"2019-2020","09","Washington High School",0,"F","Black/African American",2347655
"2019-2020","09","Washington High School",0,"M","Two or More Races",8297768
"2019-2020","11","Washington High School",0,"F","White",8636085
"2019-2020","11","Washington High School",0,"F","White",5550585
"2019-2020","09","Washington High School",1,"F","Hispanic/Latino",2321263
"2019-2020","10","Washington High School",1,"F","White",3731097
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",6501032
"2019-2020","10","Washington High School",1,"M","White",7088861
"2019-2020","09","Washington High School",0,"M","Two or More Races",4583324
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",3492104
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",8211200
"2019-2020","11","Washington High School",0,"F","White",5343744
"2019-2020","12","Washington High School",0,"M","Black/African American",8781962
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",9593864
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",9814399
"2019-2020","11","Washington High School",0,"M","Black/African American",5359011
"2019-2020","09","Washington High School",0,"F","White",7565736
"2019-2020","12","Washington High School",0,"M","Black/African American",8808482
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",6608972
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",1614450
"2019-2020","11","Washington High School",1,"M","Two or More Races",7815443
"2019-2020","11","Washington High School",0,"F","Black/African American",4038068
"2019-2020","09","Washington High School",0,"M","Black/African American",8417402
"2019-2020","11","Washington High School",0,"F","Two or More Races",8052286
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",5837391
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",6442184
"2019-2020","11","Washington High School",0,"F","White",5505708
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",8359949
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",4614489
"2019-2020","10","Washington High School",0,"F","Two or More Races",9329995
"2019-2020","12","Washington High School",0,"F","Black/African American",5280035
"2019-2020","09","Washington High School",0,"F","Black/African American",6617140
"2019-2020","11","Washington High School",0,"M","White",8870398
"2019-2020","09","Washington High School",0,"F","Black/African American",9506270
"2019-2020","12","Washington High School",0,"F","Black/African American",1441875
"2019-2020","09","Washington High School",1,"F","White",9429521
"2019-2020","11","Washington High School",1,"M","White",3746317
"2019-2020","11","Washington High School",1,"M","Asian",9817821
"2019-2020","09","Washington High School",1,"M","Black/African American",2429132
"2019-2020","10","Washington High School",0,"M","Black/African American",1490840
"2019-2020","09","Washington High School",1,"M","Black/African American",5638416
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",3563276
"2019-2020","09","Washington High School",1,"M","Two or More Races",6327310
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",9887718
"2019-2020","09","Washington High School",0,"F","Asian",4639955
"2019-2020","09","Washington High School",1,"M","White",4410928
"2019-2020","10","Washington High School",1,"M","Black/African American",4900814
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",4754777
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",1665876
"2019-2020","12","Washington High School",0,"F","Two or More Races",7026486
"2019-2020","11","Washington High School",0,"F","White",7038786
"2019-2020","12","Washington High School",0,"F","Black/African American",1279082
"2019-2020","09","Washington High School",0,"F","White",6316519
"2019-2020","12","Washington High School",0,"M","Black/African American",9805406
"2019-2020","10","Washington High School",0,"M","Black/African American",3463078
"2019-2020","11","Washington High School",0,"M","Black/African American",5596906
"2019-2020","09","Washington High School",1,"F","Hispanic/Latino",1747456
"2019-2020","09","Washington High School",0,"F","White",7238466
"2019-2020","11","Washington High School",0,"F","White",7583492
"2019-2020","09","Washington High School",0,"F","Two or More Races",1419144
"2019-2020","10","Washington High School",1,"M","Black/African American",7893772
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",6218301
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",7730809
"2019-2020","12","Washington High School",0,"M","White",4247472
"2019-2020","09","Washington High School",0,"M","Black/African American",7355467
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",6228396
"2019-2020","09","Washington High School",1,"M","Asian",3663292
"2019-2020","10","Washington High School",0,"M","Black/African American",4622187
"2019-2020","09","Washington High School",0,"F","White",2725989
"2019-2020","11","Washington High School",0,"F","Black/African American",5606334
"2019-2020","09","Washington High School",0,"F","Asian",7699322
"2019-2020","09","Washington High School",0,"M","Asian",9778975
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",9496707
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",8181466
"2019-2020","10","Washington High School",0,"M","Two or More Races",2046347
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",5053123
"2019-2020","10","Washington High School",0,"M","Asian",9207935
"2019-2020","10","Washington High School",0,"M","Black/African American",5614175
"2019-2020","11","Washington High School",0,"F","White",2739839
"2019-2020","11","Washington High School",0,"F","Black/African American",5082609
"2019-2020","11","Washington High School",0,"F","Asian",6812690
"2019-2020","10","Washington High School",0,"F","Two or More Races",5850291
"2019-2020","11","Washington High School",1,"M","Two or More Races",2126195
"2019-2020","11","Washington High School",0,"M","White",2335530
"2019-2020","09","Washington High School",0,"M","Black/African American",1809985
"2019-2020","11","Washington High School",1,"M","White",4771267
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",4160529
"2019-2020","09","Washington High School",1,"F","Two or More Races",5668416
"2019-2020","11","Washington High School",0,"F","Asian",7369171
"2019-2020","10","Washington High School",1,"F","Hispanic/Latino",4025806
"2019-2020","12","Washington High School",0,"M","White",5235746
"2019-2020","09","Washington High School",0,"F","Two or More Races",2443419
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",7094361
"2019-2020","10","Washington High School",0,"M","Black/African American",2174726
"2019-2020","09","Washington High School",0,"M","Two or More Races",6591278
"2019-2020","09","Washington High School",0,"M","Black/African American",8290560
"2019-2020","09","Washington High School",1,"F","White",8694710
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",7285206
"2019-2020","11","Washington High School",0,"M","Two or More Races",7589647
"2019-2020","09","Washington High School",1,"F","White",4941184
"2019-2020","11","Washington High School",0,"M","Black/African American",8229140
"2019-2020","10","Washington High School",0,"F","Black/African American",3925311
"2019-2020","10","Washington High School",1,"F","Black/African American",7306685
"2019-2020","11","Washington High School",0,"M","Asian",9523119
"2019-2020","11","Washington High School",0,"M","Asian",9124628
"2019-2020","11","Washington High School",0,"M","White",4839860
"2019-2020","09","Washington High School",0,"M","Black/African American",5511279
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",2195590
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",2359795
"2019-2020","09","Washington High School",0,"F","Two or More Races",5368802
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",2250650
"2019-2020","11","Washington High School",0,"M","White",9594084
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",1212642
"2019-2020","12","Washington High School",0,"F","Black/African American",9833111
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",2755457
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",8421187
"2019-2020","12","Washington High School",0,"M","Black/African American",5607571
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",8362776
"2019-2020","11","Washington High School",0,"M","Two or More Races",4879642
"2019-2020","11","Washington High School",0,"M","Black/African American",9914026
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",5086051
"2019-2020","10","Washington High School",0,"M","Black/African American",6895217
"2019-2020","12","Washington High School",0,"M","Black/African American",7075045
"2019-2020","10","Washington High School",0,"F","Black/African American",9658892
"2019-2020","09","Washington High School",0,"F","Two or More Races",9196570
"2019-2020","11","Washington High School",0,"F","White",7710520
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",5937024
"2019-2020","10","Washington High School",1,"F","Black/African American",5062180
"2019-2020","10","Washington High School",0,"F","White",6257839
"2019-2020","09","Washington High School",0,"F","White",7582597
"2019-2020","09","Washington High School",0,"M","Black/African American",2068201
"2019-2020","10","Washington High School",0,"F","Asian",8062376
"2019-2020","10","Washington High School",0,"F","Black/African American",3804197
"2019-2020","09","Washington High School",0,"F","White",2642694
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",8785006
"2019-2020","09","Washington High School",1,"M","Two or More Races",1788519
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",5781503
"2019-2020","09","Washington High School",0,"F","Asian",7847779
"2019-2020","10","Washington High School",0,"F","Black/African American",6397747
"2019-2020","11","Washington High School",0,"M","Black/African American",7460532
"2019-2020","11","Washington High School",0,"F","Black/African American",8229853
"2019-2020","09","Washington High School",0,"M","Asian",3764049
"2019-2020","12","Washington High School",0,"M","Black/African American",7266014
"2019-2020","09","Washington High School",0,"F","White",7138698
"2019-2020","09","Washington High School",0,"M","Black/African American",5024735
"2019-2020","12","Washington High School",0,"M","Asian",8696454
"2019-2020","09","Washington High School",1,"M","Black/African American",4201584
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",3669564
"2019-2020","11","Washington High School",0,"F","Black/African American",9501281
"2019-2020","09","Washington High School",1,"F","Black/African American",2614686
"2019-2020","10","Washington High School",0,"F","Asian",1257594
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",8715071
"2019-2020","09","Washington High School",0,"M","White",7885821
"2019-2020","12","Washington High School",0,"F","Black/African American",1653704
"2019-2020","12","Washington High School",0,"F","Black/African American",8409698
"2019-2020","11","Washington High School",0,"F","Black/African American",1309109
"2019-2020","11","Washington High School",0,"F","White",3355680
"2019-2020","09","Washington High School",1,"M","Two or More Races",6728608
"2019-2020","09","Washington High School",1,"F","White",5639581
